EmpID,FireReason,,Manager
3433,Relocation,,David Garcia
3434,Personal reasons,,Sarah Robinson
3436,Health reasons,,Jessica Miller
3438,Attendance issues,,James Harris
3439,Work-life balance,,Nancy King
3440,Position eliminated,,Michael Martin
3442,Conflict with manager,,Daniel Allen
3443,Seeking higher pay,,Betty Robinson
3444,Better opportunity,,William Clark
3447,Seeking new challenges,,Joseph Walker
3448,Company downsizing,,Laura Miller
3449,Career change,,Robert Wright
3450,End of contract term,,Mark Robinson
3451,Poor performance,,Jennifer Taylor
3455,Found a better role,,Joseph King
3458,Not a good culture fit,,Michael Clark
3459,Relocation,,Linda Robinson
3461,Poor performance,,David Martinez
3462,Going back to school,,Jennifer Miller
3463,Attendance issues,,William Taylor
3464,Position eliminated,,Paul King
3466,Conflict with manager,,Emily Clark
3469,Personal reasons,,Susan Garcia
3470,Company downsizing,,Linda King
3475,Seeking new challenges,,Robert Clark
3476,Better opportunity,,Betty Miller
3478,Health reasons,,Laura Martin
3479,Better opportunity,,Mark White
3480,Relocation,,Daniel Martinez
3481,Company downsizing,,James Wright
3482,Seeking new challenges,,Michael Allen
3486,Seeking higher pay,,Sarah Thompson
3495,Position eliminated,,Jennifer Harris
3498,Poor performance,,Michael Walker
3499,Conflict with manager,,David Young
3500,Career change,,Mark Martinez
3501,End of contract term,,Karen Robinson
3506,Found a better role,,Paul Brown
3507,Work-life balance,,Jennifer Thompson
3511,Personal reasons,,Daniel Martin
3512,Not a good culture fit,,Susan Allen
3513,Going back to school,,William Robinson
3515,Seeking new challenges,,David Jones
3516,Personal reasons,,Mark Clark
3518,Relocation,,Susan Young
3519,Career change,,Laura Clark
3520,Poor performance,,Daniel Harris
3523,End of contract term,,Robert Thompson
3524,Attendance issues,,Joseph Miller
3525,Seeking higher pay,,James Davis
3527,Better opportunity,,William King
3529,Health reasons,,Sarah Walker
3533,Conflict with manager,,Paul Young
3535,Position eliminated,,Betty White
3537,Company downsizing,,James Allen
3538,Work-life balance,,Joseph Martinez
3540,Found a better role,,Daniel Smith
3541,Poor performance,,William Harris
3544,Career change,,Paul Clark
3546,Position eliminated,,John Martinez
3548,Seeking new challenges,,Jessica Robinson
3549,End of contract term,,David Harris
3550,Going back to school,,Robert Martin
3552,Not a good culture fit,,Betty Martin
3555,Health reasons,,Michael Thompson
3556,Company downsizing,,Jennifer Clark
3559,Attendance issues,,Mark Davis
3562,Conflict with manager,,David Wright
3564,Seeking higher pay,,Daniel King
3568,Found a better role,,Robert Young
3569,Relocation,,Joseph Harris
3570,Career change,,Sarah Garcia
3571,Work-life balance,,John Walker
3572,Seeking higher pay,,Karen Clark
3573,Conflict with manager,,Joseph White
3574,Going back to school,,Linda Young
3575,Not a good culture fit,,James Martinez
3576,Relocation,,Karen Miller
3581,Health reasons,,Sarah Harris
3582,Position eliminated,,Susan Martinez
3583,Found a better role,,David Robinson
3586,Company downsizing,,Paul Thompson
3587,Poor performance,,Jessica King
3588,Personal reasons,,Daniel Robinson
3590,Seeking new challenges,,Sarah Young
3591,End of contract term,,Jennifer Young
3592,Better opportunity,,Mark Walker
3595,Attendance issues,,John Thompson
3597,Poor performance,,Linda Harris
3598,End of contract term,,William Garcia
3602,Position eliminated,,Paul Davis
3603,Going back to school,,John Garcia
3604,Not a good culture fit,,Betty Walker
3606,Seeking higher pay,,Mark Harris
3607,Work-life balance,,David Walker
3614,Conflict with manager,,Susan Harris
3615,Relocation,,John White
3619,Personal reasons,,
3620,Better opportunity,,
3622,Career change,,
3625,Company downsizing,,
3627,Attendance issues,,
3629,Health reasons,,
3631,Going back to school,,
3632,Personal reasons,,
3634,Career change,,
3639,Found a better role,,
3641,Health reasons,,
3642,Relocation,,
3647,Conflict with manager,,
3650,Company downsizing,,
3652,Seeking new challenges,,
3653,Not a good culture fit,,
3658,Poor performance,,
3659,Position eliminated,,
3661,Seeking higher pay,,
3663,Work-life balance,,
3664,Attendance issues,,
3666,End of contract term,,
3667,Better opportunity,,
3668,Not a good culture fit,,
3669,Company downsizing,,
3670,Conflict with manager,,
3671,Relocation,,
3673,End of contract term,,
3674,Position eliminated,,
3675,Attendance issues,,
3683,Personal reasons,,
3684,Better opportunity,,
3685,Found a better role,,
3686,Poor performance,,
3688,Position eliminated,,
3690,End of contract term,,
3693,Poor performance,,
3694,Better opportunity,,
3695,Seeking higher pay,,
3696,Company downsizing,,
3698,Health reasons,,
3699,Going back to school,,
3703,Personal reasons,,
3704,Seeking new challenges,,
3705,Found a better role,,
3708,Relocation,,
3709,Not a good culture fit,,
3712,Work-life balance,,
3716,Conflict with manager,,
3718,Position eliminated,,
3720,Work-life balance,,
3721,Conflict with manager,,
3722,Relocation,,
3723,End of contract term,,
3724,Better opportunity,,
3725,Seeking higher pay,,
3726,Seeking new challenges,,
3729,Not a good culture fit,,
3731,Health reasons,,
3733,Found a better role,,
3736,Company downsizing,,
3738,Personal reasons,,
3739,Poor performance,,
3740,Career change,,
3741,Going back to school,,
3742,Attendance issues,,
3745,Going back to school,,
3747,Seeking higher pay,,
3753,End of contract term,,
3754,Conflict with manager,,
3755,Company downsizing,,
3757,Better opportunity,,
3758,Career change,,
3759,Poor performance,,
3761,Not a good culture fit,,
3763,Personal reasons,,
3766,Health reasons,,
3767,Seeking new challenges,,
3770,Work-life balance,,
3771,Found a better role,,
3772,Relocation,,
3773,Position eliminated,,
3774,Attendance issues,,
3775,Position eliminated,,
3776,Poor performance,,
3778,Health reasons,,
3779,Career change,,
3780,Found a better role,,
3781,Company downsizing,,
3782,Personal reasons,,
3786,Seeking higher pay,,
3787,End of contract term,,
3788,Going back to school,,
3790,Work-life balance,,
3792,Relocation,,
3796,Better opportunity,,
3798,Seeking new challenges,,
3803,Not a good culture fit,,
3806,Attendance issues,,
3807,Position eliminated,,
3808,Found a better role,,
3809,Conflict with manager,,
3811,End of contract term,,
3812,Work-life balance,,
3814,Better opportunity,,
3817,Seeking higher pay,,
3818,Company downsizing,,
3820,Poor performance,,
3822,Relocation,,
3823,Not a good culture fit,,
3826,Personal reasons,,
3829,Career change,,
3832,Health reasons,,
3833,Seeking new challenges,,
3834,Attendance issues,,
3835,Seeking higher pay,,
3837,Not a good culture fit,,
3838,Poor performance,,
3840,Personal reasons,,
3842,Better opportunity,,
3843,Company downsizing,,
3844,Going back to school,,
3846,Career change,,
3847,Seeking new challenges,,
3850,Health reasons,,
3851,End of contract term,,
3852,Position eliminated,,
3853,Relocation,,
3854,Work-life balance,,
3855,Found a better role,,
3856,Conflict with manager,,
3857,Attendance issues,,
3859,Poor performance,,
3860,Company downsizing,,
3862,Personal reasons,,
3864,Better opportunity,,
3865,Career change,,
3866,Conflict with manager,,
3869,Relocation,,
3870,Not a good culture fit,,
3872,Seeking higher pay,,
3873,Found a better role,,
3877,Going back to school,,
3878,Health reasons,,
3879,End of contract term,,
3880,Seeking new challenges,,
3883,Position eliminated,,
3887,Work-life balance,,
3888,Found a better role,,
3889,Better opportunity,,
3890,Poor performance,,
3893,Relocation,,
3895,Conflict with manager,,
3896,Seeking new challenges,,
3897,End of contract term,,
3898,Personal reasons,,
3899,Career change,,
3902,Work-life balance,,
3905,Position eliminated,,
3908,Attendance issues,,
3909,Not a good culture fit,,
3910,Going back to school,,
3912,Health reasons,,
3913,Health reasons,,
3914,Going back to school,,
3917,Not a good culture fit,,
3918,Attendance issues,,
3920,Conflict with manager,,
3921,Found a better role,,
3923,Career change,,
3925,Relocation,,
3927,Better opportunity,,
3928,Seeking higher pay,,
3929,Poor performance,,
3934,Position eliminated,,
3936,Company downsizing,,
3942,Seeking new challenges,,
3943,Personal reasons,,
3947,Work-life balance,,
3948,End of contract term,,
3949,Seeking higher pay,,
3951,Position eliminated,,
3955,Not a good culture fit,,
3956,End of contract term,,
3959,Relocation,,
3964,Company downsizing,,
3966,Career change,,
3967,Personal reasons,,
3970,Going back to school,,
3973,Found a better role,,
3974,Better opportunity,,
3975,Conflict with manager,,
3979,Company downsizing,,
3981,Conflict with manager,,
3984,Better opportunity,,
3985,Work-life balance,,
3987,Found a better role,,
3988,Poor performance,,
3990,Relocation,,
3992,Seeking higher pay,,
3995,Going back to school,,
3998,Not a good culture fit,,
3999,Career change,,
4000,Seeking new challenges,,
1002,Position eliminated,,
1003,End of contract term,,
1004,Health reasons,,
1006,Attendance issues,,
1007,Personal reasons,,
1008,Poor performance,,
1009,Going back to school,,
1010,Conflict with manager,,
1011,Personal reasons,,
1012,Position eliminated,,
1014,Seeking new challenges,,
1016,Better opportunity,,
1017,Company downsizing,,
1018,Found a better role,,
1019,Relocation,,
1020,Career change,,
1021,End of contract term,,
1023,Not a good culture fit,,
1024,Health reasons,,
1025,Attendance issues,,
1026,Work-life balance,,
1027,Seeking higher pay,,
1028,Company downsizing,,
1032,Relocation,,
1036,Found a better role,,
1037,Poor performance,,
1039,Going back to school,,
1040,Not a good culture fit,,
1041,Work-life balance,,
1043,Position eliminated,,
1045,Health reasons,,
1046,Personal reasons,,
1049,Better opportunity,,
1051,Seeking new challenges,,
1052,Conflict with manager,,
1053,Career change,,
1060,Seeking higher pay,,
1062,Position eliminated,,
1064,Better opportunity,,
1066,Conflict with manager,,
1069,Seeking new challenges,,
1070,Relocation,,
1071,Going back to school,,
1074,Not a good culture fit,,
1075,Attendance issues,,
1076,Company downsizing,,
1078,Career change,,
1079,Health reasons,,
1081,Poor performance,,
1082,End of contract term,,
1086,Seeking higher pay,,
1087,Found a better role,,
1088,Work-life balance,,
1089,Personal reasons,,
1091,Work-life balance,,
1096,Relocation,,
1097,Seeking new challenges,,
1098,Found a better role,,
1099,Health reasons,,
1103,Position eliminated,,
1105,Better opportunity,,
1109,Not a good culture fit,,
1111,Conflict with manager,,
1116,Personal reasons,,
1117,End of contract term,,
1118,Poor performance,,
1119,Going back to school,,
1122,Career change,,
1124,Company downsizing,,
1126,Seeking higher pay,,
1129,Going back to school,,
1132,Company downsizing,,
1133,Found a better role,,
1134,Seeking higher pay,,
1138,Relocation,,
1139,Not a good culture fit,,
1143,Position eliminated,,
1147,Work-life balance,,
1153,Conflict with manager,,
1154,Career change,,
1155,End of contract term,,
1156,Poor performance,,
1158,Personal reasons,,
1160,Health reasons,,
1162,Better opportunity,,
1172,Seeking new challenges,,
1173,Attendance issues,,
1174,Health reasons,,
1175,Not a good culture fit,,
1178,End of contract term,,
1182,Conflict with manager,,
1184,Position eliminated,,
1188,Personal reasons,,
1189,Seeking higher pay,,
1190,Company downsizing,,
1193,Relocation,,
1194,Seeking new challenges,,
1195,Found a better role,,
1201,Career change,,
1202,Work-life balance,,
1204,Attendance issues,,
1206,Better opportunity,,
1208,Poor performance,,
1210,Going back to school,,
1211,Found a better role,,
1212,End of contract term,,
1216,Going back to school,,
1217,Seeking new challenges,,
1219,Conflict with manager,,
1220,Personal reasons,,
1221,Company downsizing,,
1222,Position eliminated,,
1224,Not a good culture fit,,
1227,Career change,,
1234,Relocation,,
1236,Seeking higher pay,,
1237,Work-life balance,,
1238,Better opportunity,,
1239,Poor performance,,
1241,Position eliminated,,
1246,Work-life balance,,
1248,Relocation,,
1249,Seeking higher pay,,
1252,Career change,,
1253,Seeking new challenges,,
1255,Poor performance,,
1259,Personal reasons,,
1262,Better opportunity,,
1265,Not a good culture fit,,
1266,End of contract term,,
1267,Found a better role,,
1270,Health reasons,,
1272,Conflict with manager,,
1273,Going back to school,,
1279,Company downsizing,,
1281,Attendance issues,,
1282,Work-life balance,,
1286,Conflict with manager,,
1287,Seeking higher pay,,
1288,Found a better role,,
1291,Better opportunity,,
1293,Relocation,,
1294,Personal reasons,,
1296,Poor performance,,
1297,Career change,,
1301,End of contract term,,
1302,Position eliminated,,
1305,Not a good culture fit,,
1307,Poor performance,,
1308,Better opportunity,,
1310,Seeking higher pay,,
1311,Work-life balance,,
1314,Personal reasons,,
1316,Company downsizing,,
1317,End of contract term,,
1318,Not a good culture fit,,
1319,Conflict with manager,,
1321,Going back to school,,
1322,Position eliminated,,
1326,Seeking new challenges,,
1328,Career change,,
1329,Relocation,,
1330,Attendance issues,,
1334,Found a better role,,
1336,Health reasons,,
1337,Work-life balance,,
1339,Seeking new challenges,,
1340,Company downsizing,,
1342,Personal reasons,,
1343,End of contract term,,
1346,Relocation,,
1347,Seeking higher pay,,
1348,Attendance issues,,
1349,Found a better role,,
1352,Conflict with manager,,
1353,Going back to school,,
1354,Poor performance,,
1355,Better opportunity,,
1356,Not a good culture fit,,
1357,Company downsizing,,
1358,Health reasons,,
1361,End of contract term,,
1362,Better opportunity,,
1364,Poor performance,,
1366,Seeking higher pay,,
1371,Going back to school,,
1373,Relocation,,
1376,Work-life balance,,
1377,Personal reasons,,
1383,Not a good culture fit,,
1384,Found a better role,,
1386,Seeking new challenges,,
1387,Position eliminated,,
1388,Conflict with manager,,
1392,Career change,,
1393,Attendance issues,,
1395,Position eliminated,,
1396,Poor performance,,
1397,Relocation,,
1398,Company downsizing,,
1400,Not a good culture fit,,
1404,Conflict with manager,,
1405,Health reasons,,
1409,Going back to school,,
1410,Personal reasons,,
1413,End of contract term,,
1414,Better opportunity,,
1421,Seeking new challenges,,
1422,Found a better role,,
1424,Work-life balance,,
1426,Seeking higher pay,,
1429,Career change,,
1430,Attendance issues,,
1433,Work-life balance,,
1434,Seeking higher pay,,
1438,Not a good culture fit,,
1439,Better opportunity,,
1441,Position eliminated,,
1445,Relocation,,
1446,Company downsizing,,
1447,Health reasons,,
1450,Going back to school,,
1454,Poor performance,,
1456,Personal reasons,,
1460,Seeking new challenges,,
1461,Found a better role,,
1465,End of contract term,,
1471,Going back to school,,
1474,Health reasons,,
1475,Seeking higher pay,,
1476,Seeking new challenges,,
1477,Personal reasons,,
1478,Relocation,,
1483,Better opportunity,,
1485,End of contract term,,
1487,Not a good culture fit,,
1488,Company downsizing,,
1494,Career change,,
1496,Work-life balance,,
1498,Found a better role,,
1499,Attendance issues,,
1501,Poor performance,,
1502,Position eliminated,,
1503,Seeking new challenges,,
1504,Company downsizing,,
1506,Better opportunity,,
1511,Relocation,,
1512,Personal reasons,,
1517,Poor performance,,
1518,Health reasons,,
1519,Position eliminated,,
1520,Work-life balance,,
1521,Career change,,
1523,Not a good culture fit,,
1525,Seeking higher pay,,
1527,End of contract term,,
1531,Conflict with manager,,
1532,Going back to school,,
1533,Found a better role,,
1539,Attendance issues,,
1543,Better opportunity,,
1544,Work-life balance,,
1546,Relocation,,
1547,Seeking higher pay,,
1550,Company downsizing,,
1551,Going back to school,,
1552,Career change,,
1554,Conflict with manager,,
1557,Personal reasons,,
1559,Health reasons,,
1560,End of contract term,,
1562,Not a good culture fit,,
1563,Seeking new challenges,,
1564,Position eliminated,,
1565,Poor performance,,
1566,Found a better role,,
1567,Attendance issues,,
1570,Relocation,,
1572,Seeking higher pay,,
1574,Poor performance,,
1575,Health reasons,,
1576,Seeking new challenges,,
1578,Personal reasons,,
1581,End of contract term,,
1582,Career change,,
1583,Better opportunity,,
1585,Conflict with manager,,
1589,Company downsizing,,
1591,Found a better role,,
1592,Work-life balance,,
1596,Position eliminated,,
1597,Not a good culture fit,,
1598,Going back to school,,
1599,Attendance issues,,
1601,Work-life balance,,
1602,Not a good culture fit,,
1605,Personal reasons,,
1609,Better opportunity,,
1610,Relocation,,
1611,Seeking new challenges,,
1612,Found a better role,,
1613,Position eliminated,,
1619,Health reasons,,
1621,Poor performance,,
1622,Conflict with manager,,
1623,Company downsizing,,
1624,Career change,,
1626,Company downsizing,,
1628,Seeking higher pay,,
1629,Career change,,
1630,Found a better role,,
1631,Position eliminated,,
1633,Going back to school,,
1634,Personal reasons,,
1635,Relocation,,
1636,Work-life balance,,
1637,Health reasons,,
1638,Not a good culture fit,,
1639,Poor performance,,
1640,Better opportunity,,
1641,Conflict with manager,,
1642,Seeking new challenges,,
1643,End of contract term,,
1644,Attendance issues,,
1645,Better opportunity,,
1646,Poor performance,,
1647,Company downsizing,,
1650,Conflict with manager,,
1651,Relocation,,
1652,Health reasons,,
1653,Going back to school,,
1654,Position eliminated,,
1659,Seeking new challenges,,
1660,Work-life balance,,
1663,Not a good culture fit,,
1671,Personal reasons,,
1674,Seeking higher pay,,
1675,End of contract term,,
1678,Career change,,
1679,Seeking new challenges,,
1680,Career change,,
1681,Work-life balance,,
1683,Health reasons,,
1684,Going back to school,,
1685,End of contract term,,
1686,Company downsizing,,
1688,Position eliminated,,
1689,Relocation,,
1690,Not a good culture fit,,
1692,Better opportunity,,
1694,Personal reasons,,
1695,Conflict with manager,,
1697,Poor performance,,
1698,Found a better role,,
1699,Seeking higher pay,,
1701,Attendance issues,,
1706,End of contract term,,
1707,Seeking higher pay,,
1708,Seeking new challenges,,
1709,Health reasons,,
1710,Going back to school,,
1711,Company downsizing,,
1715,Work-life balance,,
1716,Found a better role,,
1717,Better opportunity,,
1718,Not a good culture fit,,
1721,Relocation,,
1723,Conflict with manager,,
1724,Position eliminated,,
1727,Personal reasons,,
1729,Poor performance,,
1731,Career change,,
1732,Going back to school,,
1733,Better opportunity,,
1735,Conflict with manager,,
1736,Seeking higher pay,,
1738,Company downsizing,,
1739,Position eliminated,,
1740,Relocation,,
1746,Health reasons,,
1747,Poor performance,,
1748,Work-life balance,,
1752,Not a good culture fit,,
1753,Career change,,
1759,Personal reasons,,
1760,Found a better role,,
1761,Seeking new challenges,,
1762,End of contract term,,
1766,Attendance issues,,
1767,Poor performance,,
1768,Going back to school,,
1769,Conflict with manager,,
1772,Found a better role,,
1773,Health reasons,,
1774,Personal reasons,,
1775,Seeking new challenges,,
1776,Career change,,
1777,Not a good culture fit,,
1780,Position eliminated,,
1782,Work-life balance,,
1784,Better opportunity,,
1786,Company downsizing,,
1787,Seeking higher pay,,
1790,Personal reasons,,
1791,Work-life balance,,
1793,Found a better role,,
1795,Health reasons,,
1796,Going back to school,,
1797,Seeking new challenges,,
1799,End of contract term,,
1800,Career change,,
1801,Relocation,,
1803,Conflict with manager,,
1804,Not a good culture fit,,
1805,Poor performance,,
1809,Better opportunity,,
1812,Company downsizing,,
1817,Position eliminated,,
1823,Seeking higher pay,,
1824,Attendance issues,,
1825,Going back to school,,
1826,Not a good culture fit,,
1827,Company downsizing,,
1828,Work-life balance,,
1831,Relocation,,
1834,Poor performance,,
1835,End of contract term,,
1839,Health reasons,,
1845,Better opportunity,,
1847,Position eliminated,,
1850,Seeking higher pay,,
1851,Found a better role,,
1852,Career change,,
1854,Conflict with manager,,
1855,Seeking new challenges,,
1857,Personal reasons,,
1858,Attendance issues,,
1859,Poor performance,,
1860,Company downsizing,,
1863,Going back to school,,
1864,Career change,,
