EmpID,FireReason,,Manager
1867,Conflict with manager,,
1868,Personal reasons,,
1872,Found a better role,,
1873,Better opportunity,,
1875,Not a good culture fit,,
1876,Health reasons,,
1878,Relocation,,
1879,Position eliminated,,
1880,End of contract term,,
1882,Seeking higher pay,,
1883,Seeking new challenges,,
1886,Work-life balance,,
1888,Attendance issues,,
1898,Health reasons,,
1899,End of contract term,,
1902,Seeking new challenges,,
1903,Found a better role,,
1911,Relocation,,
1912,Conflict with manager,,
1913,Going back to school,,
1914,Company downsizing,,
1915,Better opportunity,,
1916,Seeking higher pay,,
1918,Work-life balance,,
1919,Not a good culture fit,,
1920,Position eliminated,,
1921,Personal reasons,,
1923,Career change,,
1924,Poor performance,,
1925,Attendance issues,,
1927,Position eliminated,,
1932,Conflict with manager,,
1934,Seeking new challenges,,
1937,Going back to school,,
1942,Personal reasons,,
1943,Not a good culture fit,,
1945,Company downsizing,,
1948,Better opportunity,,
1950,Poor performance,,
1951,Seeking higher pay,,
1953,Relocation,,
1954,Work-life balance,,
1957,Health reasons,,
1959,Found a better role,,
1961,Career change,,
1962,End of contract term,,
1963,Attendance issues,,
1964,Position eliminated,,
1969,End of contract term,,
1970,Found a better role,,
1971,Seeking new challenges,,
1972,Poor performance,,
1977,Relocation,,
1978,Better opportunity,,
1979,Career change,,
1981,Conflict with manager,,
1983,Work-life balance,,
1985,Not a good culture fit,,
1988,Personal reasons,,
1990,Company downsizing,,
1991,Going back to school,,
1992,Seeking higher pay,,
1993,Health reasons,,
1994,Health reasons,,
1996,Position eliminated,,
1997,Seeking new challenges,,
1999,Poor performance,,
2000,Relocation,,
2001,Better opportunity,,
2002,Career change,,
2003,Going back to school,,
2005,Work-life balance,,
2008,Not a good culture fit,,
2010,Conflict with manager,,
2011,Personal reasons,,
2012,Found a better role,,
2013,Seeking higher pay,,
2018,Seeking new challenges,,
2020,Relocation,,
2023,Position eliminated,,
2024,Work-life balance,,
2025,Found a better role,,
2026,Not a good culture fit,,
2028,Conflict with manager,,
2030,Career change,,
2031,Seeking higher pay,,
2032,Going back to school,,
2034,Poor performance,,
2035,Health reasons,,
2037,Company downsizing,,
2040,Attendance issues,,
2050,Better opportunity,,
2052,End of contract term,,
2054,Personal reasons,,
2056,Found a better role,,
2058,Seeking new challenges,,
2059,Personal reasons,,
2064,Going back to school,,
2066,Conflict with manager,,
2073,Better opportunity,,
2076,Relocation,,
2077,Not a good culture fit,,
2078,Position eliminated,,
2080,Health reasons,,
2085,Seeking higher pay,,
2086,Poor performance,,
2087,Work-life balance,,
2089,End of contract term,,
2093,Company downsizing,,
2094,Career change,,
2095,Attendance issues,,
2097,Relocation,,
2101,Health reasons,,
2106,Found a better role,,
2107,Position eliminated,,
2108,Better opportunity,,
2111,Work-life balance,,
2112,Seeking new challenges,,
2113,Going back to school,,
2115,End of contract term,,
2122,Poor performance,,
2124,Personal reasons,,
2126,Not a good culture fit,,
2131,Conflict with manager,,
2134,Company downsizing,,
2135,Career change,,
2136,Seeking higher pay,,
2137,Attendance issues,,
2138,Work-life balance,,
2141,Seeking higher pay,,
2142,Health reasons,,
2143,Conflict with manager,,
2146,Company downsizing,,
2147,Better opportunity,,
2149,Seeking new challenges,,
2150,Relocation,,
2151,Found a better role,,
2155,End of contract term,,
2156,Personal reasons,,
2157,Not a good culture fit,,
2159,Going back to school,,
2160,Poor performance,,
2165,Health reasons,,
2167,Relocation,,
2169,Not a good culture fit,,
2171,End of contract term,,
2172,Career change,,
2173,Poor performance,,
2175,Conflict with manager,,
2179,Seeking higher pay,,
2180,Better opportunity,,
2181,Personal reasons,,
2184,Company downsizing,,
2185,Work-life balance,,
2186,Position eliminated,,
2188,Seeking new challenges,,
2190,Found a better role,,
2191,Attendance issues,,
2192,Going back to school,,
2193,Seeking new challenges,,
2195,Career change,,
2196,Health reasons,,
2197,Company downsizing,,
2198,Seeking higher pay,,
2203,Going back to school,,
2204,Not a good culture fit,,
2205,Found a better role,,
2210,Work-life balance,,
2212,Better opportunity,,
2213,Position eliminated,,
2214,Conflict with manager,,
2215,Relocation,,
2217,Poor performance,,
2218,End of contract term,,
2219,Attendance issues,,
2222,Personal reasons,,
2226,Work-life balance,,
2228,End of contract term,,
2234,Position eliminated,,
2236,Going back to school,,
2237,Conflict with manager,,
2238,Seeking higher pay,,
2239,Better opportunity,,
2242,Health reasons,,
2243,Seeking new challenges,,
2245,Poor performance,,
2246,Career change,,
2247,Company downsizing,,
2248,Not a good culture fit,,
2249,Found a better role,,
2250,Personal reasons,,
2255,Relocation,,
2257,Company downsizing,,
2260,Going back to school,,
2264,Conflict with manager,,
2266,Seeking new challenges,,
2268,Position eliminated,,
2269,Personal reasons,,
2270,Not a good culture fit,,
2272,Better opportunity,,
2273,Career change,,
2280,Work-life balance,,
2283,Poor performance,,
2286,Found a better role,,
2287,End of contract term,,
2288,Health reasons,,
2290,Seeking higher pay,,
2293,Relocation,,
2295,Attendance issues,,
2297,Conflict with manager,,
2299,Seeking new challenges,,
2301,Poor performance,,
2302,End of contract term,,
2303,Going back to school,,
2305,Better opportunity,,
2306,Company downsizing,,
2308,Not a good culture fit,,
2311,Position eliminated,,
2315,Career change,,
2319,Health reasons,,
2320,Seeking higher pay,,
2321,Work-life balance,,
2323,Found a better role,,
2324,Personal reasons,,
2329,Relocation,,
2331,Attendance issues,,
2332,Career change,,
2334,Conflict with manager,,
2338,Not a good culture fit,,
2339,Health reasons,,
2340,Better opportunity,,
2344,Seeking new challenges,,
2345,End of contract term,,
2349,Personal reasons,,
2351,Company downsizing,,
2352,Going back to school,,
2354,Found a better role,,
2355,Relocation,,
2356,Poor performance,,
2357,Work-life balance,,
2358,Position eliminated,,
2359,Seeking higher pay,,
2360,Attendance issues,,
2361,Seeking new challenges,,
2362,Better opportunity,,
2363,Work-life balance,,
2365,End of contract term,,
2366,Position eliminated,,
2367,Poor performance,,
2368,Not a good culture fit,,
2369,Found a better role,,
2370,Health reasons,,
2372,Relocation,,
2373,Career change,,
2374,Going back to school,,
2376,Seeking new challenges,,
2379,Going back to school,,
2380,Relocation,,
2382,End of contract term,,
2384,Career change,,
2387,Seeking higher pay,,
2389,Poor performance,,
2390,Found a better role,,
2391,Not a good culture fit,,
2393,Position eliminated,,
2394,Work-life balance,,
2396,Health reasons,,
2397,Better opportunity,,
2398,Conflict with manager,,
2399,Personal reasons,,
2401,Company downsizing,,
2402,Attendance issues,,
2403,Position eliminated,,
2404,Personal reasons,,
2405,Going back to school,,
2407,Not a good culture fit,,
2412,Health reasons,,
2413,Seeking higher pay,,
2415,Career change,,
2417,End of contract term,,
2418,Conflict with manager,,
2422,Found a better role,,
2424,Company downsizing,,
2425,Better opportunity,,
2426,Poor performance,,
2427,Work-life balance,,
2428,Seeking new challenges,,
2429,Relocation,,
2430,Work-life balance,,
2431,Going back to school,,
2432,Relocation,,
2433,Found a better role,,
2434,Health reasons,,
2435,Personal reasons,,
2436,Better opportunity,,
2437,Not a good culture fit,,
2442,Poor performance,,
2446,Conflict with manager,,
2447,Seeking higher pay,,
2448,Position eliminated,,
2449,End of contract term,,
2450,Company downsizing,,
2458,Career change,,
2459,Seeking new challenges,,
2460,Attendance issues,,
2462,Health reasons,,
2465,Found a better role,,
2466,Relocation,,
2467,Work-life balance,,
2469,Seeking new challenges,,
2473,Conflict with manager,,
2474,End of contract term,,
2475,Personal reasons,,
2476,Company downsizing,,
2479,Not a good culture fit,,
2482,Better opportunity,,
2485,Career change,,
2488,Position eliminated,,
2493,Going back to school,,
2494,Poor performance,,
2495,Seeking higher pay,,
2496,Attendance issues,,
2497,Better opportunity,,
2498,Found a better role,,
2499,Company downsizing,,
2503,Position eliminated,,
2507,Relocation,,
2509,Conflict with manager,,
2510,Poor performance,,
2511,Career change,,
2512,Not a good culture fit,,
2513,Going back to school,,
2517,Seeking new challenges,,
2518,Health reasons,,
2522,End of contract term,,
2525,Personal reasons,,
2528,Work-life balance,,
2530,Position eliminated,,
2531,Company downsizing,,
2534,End of contract term,,
2535,Personal reasons,,
2537,Better opportunity,,
2540,Conflict with manager,,
2543,Health reasons,,
2544,Not a good culture fit,,
2548,Found a better role,,
2550,Work-life balance,,
2551,Seeking new challenges,,
2553,Poor performance,,
2554,Relocation,,
2555,Going back to school,,
2556,Career change,,
2558,Seeking higher pay,,
2560,Attendance issues,,
2562,End of contract term,,
2564,Work-life balance,,
2567,Seeking higher pay,,
2569,Personal reasons,,
2570,Career change,,
2571,Company downsizing,,
2572,Better opportunity,,
2573,Poor performance,,
2574,Going back to school,,
2575,Found a better role,,
2576,Seeking new challenges,,
2577,Not a good culture fit,,
2580,Relocation,,
2587,Health reasons,,
2590,Conflict with manager,,
2593,Position eliminated,,
2596,Attendance issues,,
2599,Better opportunity,,
2601,Seeking higher pay,,
2602,Conflict with manager,,
2603,Going back to school,,
2604,Company downsizing,,
2605,Career change,,
2609,Not a good culture fit,,
2610,Seeking new challenges,,
2611,Position eliminated,,
2612,Work-life balance,,
2613,Relocation,,
2616,Poor performance,,
2617,Found a better role,,
2619,Health reasons,,
2623,Personal reasons,,
2624,End of contract term,,
2625,Poor performance,,
2626,Relocation,,
2627,Better opportunity,,
2629,Position eliminated,,
2630,Seeking new challenges,,
2635,Career change,,
2636,Company downsizing,,
2638,Found a better role,,
2640,Going back to school,,
2641,Not a good culture fit,,
2642,End of contract term,,
2643,Health reasons,,
2644,Conflict with manager,,
2649,Personal reasons,,
2652,Work-life balance,,
2653,Seeking higher pay,,
2654,Health reasons,,
2655,Work-life balance,,
2656,Conflict with manager,,
2657,End of contract term,,
2658,Not a good culture fit,,
2663,Seeking new challenges,,
2666,Personal reasons,,
2667,Seeking higher pay,,
2668,Relocation,,
2672,Better opportunity,,
2675,Poor performance,,
2676,Career change,,
2677,Company downsizing,,
2680,Position eliminated,,
2681,Going back to school,,
2684,Found a better role,,
2685,Attendance issues,,
2690,Personal reasons,,
2692,Going back to school,,
2694,Found a better role,,
2695,End of contract term,,
2696,Poor performance,,
2700,Better opportunity,,
2704,Career change,,
2706,Company downsizing,,
2708,Work-life balance,,
2714,Seeking new challenges,,
2719,Health reasons,,
2720,Conflict with manager,,
2723,Seeking higher pay,,
2724,Position eliminated,,
2726,Relocation,,
2727,Not a good culture fit,,
2728,Attendance issues,,
2732,Seeking new challenges,,
2737,Work-life balance,,
2738,Personal reasons,,
2739,Poor performance,,
2741,Relocation,,
2742,Conflict with manager,,
2743,Company downsizing,,
2746,Position eliminated,,
2747,Better opportunity,,
2749,Going back to school,,
2751,End of contract term,,
2752,Not a good culture fit,,
2753,Found a better role,,
2757,Seeking higher pay,,
2758,Health reasons,,
2760,Career change,,
2761,Attendance issues,,
2762,Seeking higher pay,,
2764,Position eliminated,,
2766,Personal reasons,,
2771,Not a good culture fit,,
2777,Better opportunity,,
2779,Relocation,,
2780,End of contract term,,
2781,Seeking new challenges,,
2783,Work-life balance,,
2784,Poor performance,,
2788,Found a better role,,
2789,Conflict with manager,,
2790,Company downsizing,,
2791,Relocation,,
2795,Career change,,
2796,Conflict with manager,,
2799,Seeking higher pay,,
2807,Found a better role,,
2810,Poor performance,,
2811,Company downsizing,,
2812,Better opportunity,,
2818,Work-life balance,,
2821,End of contract term,,
2826,Personal reasons,,
2827,Health reasons,,
2828,Not a good culture fit,,
2830,Seeking new challenges,,
2834,Going back to school,,
2835,Position eliminated,,
2837,Attendance issues,,
2838,Found a better role,,
2839,Personal reasons,,
2840,Health reasons,,
2842,End of contract term,,
2844,Better opportunity,,
2846,Company downsizing,,
2847,Poor performance,,
2848,Going back to school,,
2850,Not a good culture fit,,
2853,Seeking new challenges,,
2854,Relocation,,
2857,Work-life balance,,
2858,Conflict with manager,,
2860,Seeking higher pay,,
2862,Position eliminated,,
2865,Career change,,
2870,Attendance issues,,
2871,Seeking new challenges,,
2872,Position eliminated,,
2875,Poor performance,,
2877,Conflict with manager,,
2878,Going back to school,,
2880,Career change,,
2882,Relocation,,
2885,Company downsizing,,
2887,Health reasons,,
2888,Better opportunity,,
2889,Personal reasons,,
2891,Found a better role,,
2892,Not a good culture fit,,
2895,Poor performance,,
2897,Personal reasons,,
2899,Found a better role,,
2900,Better opportunity,,
2901,Going back to school,,
2903,Position eliminated,,
2904,Health reasons,,
2914,Conflict with manager,,
2915,Relocation,,
2916,Company downsizing,,
2918,End of contract term,,
2921,Career change,,
2922,Seeking new challenges,,
2923,Work-life balance,,
2924,Seeking higher pay,,
2925,Attendance issues,,
2926,Seeking new challenges,,
2927,Found a better role,,
2929,Personal reasons,,
2931,Health reasons,,
2932,Conflict with manager,,
2934,End of contract term,,
2935,Position eliminated,,
2938,Going back to school,,
2939,Company downsizing,,
2940,Career change,,
2941,Poor performance,,
2942,Poor performance,,
2945,Not a good culture fit,,
2948,Position eliminated,,
2949,End of contract term,,
2950,Career change,,
2954,Relocation,,
2955,Conflict with manager,,
2959,Company downsizing,,
2960,Personal reasons,,
2961,Seeking new challenges,,
2965,Better opportunity,,
2966,Found a better role,,
2967,Work-life balance,,
2969,Health reasons,,
2970,Seeking higher pay,,
2971,Going back to school,,
2975,Attendance issues,,
2976,Seeking new challenges,,
2981,Position eliminated,,
2984,Company downsizing,,
2985,Not a good culture fit,,
2988,Going back to school,,
2992,Better opportunity,,
2993,Conflict with manager,,
2995,Relocation,,
2996,Work-life balance,,
2999,Found a better role,,
3001,Career change,,
3004,Health reasons,,
3007,Personal reasons,,
3008,End of contract term,,
3009,Poor performance,,
3010,Seeking higher pay,,
3011,Attendance issues,,
3012,Position eliminated,,
3014,Relocation,,
3017,Personal reasons,,
3018,Going back to school,,
3019,Better opportunity,,
3022,Seeking higher pay,,
3023,Not a good culture fit,,
3027,End of contract term,,
3028,Career change,,
3029,Found a better role,,
3030,Health reasons,,
3031,Seeking new challenges,,
3032,Company downsizing,,
3033,Conflict with manager,,
3038,Work-life balance,,
3042,Poor performance,,
3044,End of contract term,,
3046,Seeking new challenges,,
3049,Found a better role,,
3051,Going back to school,,
3052,Better opportunity,,
3053,Not a good culture fit,,
3055,Relocation,,
3057,Health reasons,,
3058,Personal reasons,,
3061,Poor performance,,
3063,Work-life balance,,
3065,Company downsizing,,
3066,Conflict with manager,,
3068,Seeking higher pay,,
3069,Position eliminated,,
3070,Career change,,
3071,Attendance issues,,
3072,Better opportunity,,
3073,Relocation,,
3074,Health reasons,,
3077,Personal reasons,,
3078,Conflict with manager,,
3079,Poor performance,,
3080,Work-life balance,,
3084,End of contract term,,
3086,Seeking new challenges,,
3089,Company downsizing,,
3091,Position eliminated,,
3092,Not a good culture fit,,
3093,Poor performance,,
3094,Conflict with manager,,
3096,Seeking higher pay,,
3097,Company downsizing,,
3100,Relocation,,
3102,Better opportunity,,
3103,Going back to school,,
3105,Work-life balance,,
3107,Position eliminated,,
3108,Career change,,
3112,Not a good culture fit,,
3113,End of contract term,,
3115,Personal reasons,,
3118,Found a better role,,
3120,Health reasons,,
3121,Seeking new challenges,,
3122,Attendance issues,,
3124,Personal reasons,,
3125,Company downsizing,,
3127,Found a better role,,
3130,Conflict with manager,,
3131,Better opportunity,,
3132,Health reasons,,
3133,Position eliminated,,
3134,End of contract term,,
3135,Work-life balance,,
3137,Seeking new challenges,,
3138,Not a good culture fit,,
3145,Going back to school,,
3147,Poor performance,,
3148,Career change,,
3149,Relocation,,
3152,Seeking higher pay,,
3153,Attendance issues,,
3155,Seeking higher pay,,
3156,Position eliminated,,
3157,Poor performance,,
3158,Going back to school,,
3159,Relocation,,
3161,Conflict with manager,,
3162,End of contract term,,
3164,Not a good culture fit,,
3165,Company downsizing,,
3166,Career change,,
3168,Health reasons,,
3169,Found a better role,,
3170,Work-life balance,,
3171,Better opportunity,,
3173,Personal reasons,,
3174,Going back to school,,
3175,Personal reasons,,
3176,Found a better role,,
3177,Better opportunity,,
3178,Company downsizing,,
3179,Relocation,,
3180,Poor performance,,
3181,Not a good culture fit,,
3183,Seeking new challenges,,
3185,Career change,,
3186,End of contract term,,
3187,Position eliminated,,
3191,Work-life balance,,
3192,Health reasons,,
3195,Conflict with manager,,
3196,Seeking higher pay,,
3202,Attendance issues,,
3203,Better opportunity,,
3205,Company downsizing,,
3208,Poor performance,,
3212,Going back to school,,
3213,Seeking new challenges,,
3217,Health reasons,,
3225,Relocation,,
3227,Work-life balance,,
3228,Not a good culture fit,,
3230,Conflict with manager,,
3232,Personal reasons,,
3233,End of contract term,,
3235,Position eliminated,,
3236,Found a better role,,
3238,Personal reasons,,
3240,Seeking higher pay,,
3242,Company downsizing,,
3245,Found a better role,,
3246,Relocation,,
3247,Health reasons,,
3248,Conflict with manager,,
3251,Position eliminated,,
3253,Not a good culture fit,,
3254,Work-life balance,,
3259,Going back to school,,
3261,Better opportunity,,
3263,Poor performance,,
3264,Career change,,
3267,End of contract term,,
3271,Seeking new challenges,,
3274,Attendance issues,,
3277,Relocation,,
3278,Work-life balance,,
3279,Better opportunity,,
3280,Career change,,
3284,Conflict with manager,,
3285,Position eliminated,,
3292,Found a better role,,
3293,Not a good culture fit,,
3294,Seeking higher pay,,
3296,Going back to school,,
3297,Company downsizing,,
3298,Personal reasons,,
3300,End of contract term,,
3301,Health reasons,,
3302,Seeking new challenges,,
3305,Poor performance,,
3306,Attendance issues,,
3310,Health reasons,,
3311,Seeking new challenges,,
3315,Relocation,,
3316,End of contract term,,
3318,Work-life balance,,
3322,Position eliminated,,
3323,Company downsizing,,
3324,Poor performance,,
3325,Better opportunity,,
3328,Conflict with manager,,
3331,Found a better role,,
3335,Career change,,
3336,Seeking higher pay,,
3341,Not a good culture fit,,
3343,Personal reasons,,
3345,Going back to school,,
3346,Attendance issues,,
3347,Relocation,,
3351,Seeking higher pay,,
3354,Work-life balance,,
3355,Better opportunity,,
3358,Career change,,
3361,Found a better role,,
3364,Conflict with manager,,
3366,Health reasons,,
3367,Going back to school,,
3368,Personal reasons,,
3369,Seeking new challenges,,
3371,Not a good culture fit,,
3372,Company downsizing,,
3374,End of contract term,,
3375,Position eliminated,,
3377,Poor performance,,
3379,Health reasons,,
3383,Personal reasons,,
3386,Conflict with manager,,
3390,Position eliminated,,
3392,Relocation,,
3395,Going back to school,,
3396,Seeking new challenges,,
3398,Poor performance,,
3399,Better opportunity,,
3401,Work-life balance,,
3402,Not a good culture fit,,
3403,Company downsizing,,
3404,Seeking higher pay,,
3405,Found a better role,,
3406,End of contract term,,
3407,Career change,,
3408,Attendance issues,,
3409,Not a good culture fit,,
3415,Conflict with manager,,
3420,Seeking higher pay,,
3421,Career change,,
3422,Better opportunity,,
3424,Company downsizing,,
3425,Personal reasons,,
